диагноз,клиническая картина,симптомы
отит,"У кошки наблюдается воспаление уха, сопровождающееся сильным зудом и покраснением слухового прохода. Животное часто наклоняет голову набок и трет ухо лапой. При осмотре ветеринар обнаруживает гнойные выделения из ушного канала. Кошка реагирует на прикосновение к больному уху, хлопает им и отдергивается. Кроме того, отмечается неприятный запах из уха животного.","Симптомы: воспаление уха, гнойные выделения из уха, зуд, покраснение слухового прохода, частое наклонение головы набок и трение уха лапой, боль при прикосновении к уху, неприятный запах из уха."
отит,"Пациент: собака, полтора года. Врач обнаружил у животного воспаление уха, отмеченное покраснение барабанной перепонки и гнойные выделения из ушного канала. Лабораторный анализ показал присутствие сероводорода в образце ушной слизи, что свидетельствует о наличии инфекции. Животное проявляет признаки боли при пальпации уха и теряет аппетит.","Симптомы: боль в ухе, гнойные выделения из уха, зуд и дискомфорт"
отит,"У кошки воспаление уха. Беспрестанно трет лапой за ухом и встряхивает головой. Из уха заметен гнойный выделениями, неприятный запах. При пальпации область вокруг уха болезненна. Поведение животного стало агрессивным из-за причиняемого боли дискомфорта.","Симптомы: боль в ухе, гнойные выделения из уха, зуд и дискомфорт"
отит,"У собаки отмечаются частые приступы слезотечения из одного или обоих глаз. Животное проявляет светобоязнь, прячет морду лапами, веки спадают и слипаются из-за обильной жидкости. При осмотре глаза видны гиперемия конъюнктивы и дымчатый оттенок роговицы. В тяжелых случаях наблюдается помутнение радужной оболочки или отслоение сетчатки. Состояние улучшается самостоятельно, но через время рецидивы повторяются. Собака постепенно теряет зрение.","Симптомы: слезотечение из глаз, светобоязнь, гиперемия конъюнктивы, помутнение радужной оболочки или отслоение сетчатки, рецидивирующее течение болезни, прогрессирующая потеря зрения."
отит,"У птицы из носа течет гной. Она трясет головой и чешет лапой за ухом. Уши красные, воспаленные, с плохим запахом. Аппетит снижен, может быть рвота. Птица отказывается от корма, но пьет много воды.","Симптомы: гнойные выделения из носа, головная боль и тряска головой, зуд за ухом с красными воспаленными ушами, плохой запах из ушей, снижение аппетита и рвота, отказ от корма, увеличение потребления воды."
отит,"Собака, 5 лет, постоянно трет ухо о пол и вздрагивает при прикосновении к голове. Из уха слышен гул, как будто там что-то бурлит. Пахнет гнилью, как тухлая рыба.","симптомы: постоянное трение уха о пол, вздрагивание при прикосновении к голове, гул в ухе, запах тухлой рыбы"
отит,"У птицы воспаление уха: гнойные выделения из ушного прохода, зуд и дискомфорт, наклон головы на больную сторону, потеря равновесия.","Симптомы: гнойные выделения из уха, зуд и дискомфорт, наклон головы на больную сторону, потеря равновесия."
отит,"Жвачное животное поносит, отказывается от корма. При осмотре выпячена левая голодная ямка, стенка рубца упругая и быстро выравнивается при пальпации. Перкуссия дает тимпанический звук, движения рубца ослаблены. Животное испытывает одышку и учащенный сердечный ритм.","симптомы:понос,отказ от корма,выпячивание левой голодной ямки,управляемость стенки рубца,ослабленные движения рубца,одышка,учащенный сердечный ритм"
отит,"Кошка постоянно трет одной лапой ухо и трясет головой, из уха пахнет гноем и вытекает жидкость. При осмотре ветеринар обнаруживает покраснение и отек слухового прохода, а также наличие серозного экссудата в среднем ухе. Кошка избегает контакта с хозяевами и не реагирует на привычные звуки из-за сильной боли.","Симптомы: боль в ухе, гнойные выделения из уха, зуд и дискомфорт"
отит,"У коровы наблюдается вздутие левой стороны брюшной полости. При прощупывании рубец твердый и быстро возвращается в исходное состояние. При простукивании слышен тимпанический звук, движения рубца ослаблены. Животное испытывает одышку, учащенное сердцебиение и возможны колики. Температура тела в норме.","симптомы:вздутие левой стороны брюшной полости,твердый рубец с быстрым возвращением в исходное состояние при прощупывании,тимпанический звук при простукивании,ослабленные движения рубца,одышка,учащенное сердцебиение,возможные колики"
Дерматит,"Животное страдает от сильного зуда и покраснения кожи, особенно в области живота и паха. На коже видны гнойные корочки и язвочки, которые вызывают боль при пальпации. В некоторых местах наблюдается выпадение шерсти. Температура тела повышена, аппетит снижен. Животное становится вялым и апатичным.","Симптомы: зуд кожи, покраснение кожи, гнойные корочки на коже, язвочки на коже, боль при пальпации, выпадение шерсти, повышенная температура тела, сниженный аппетит, вялость и апатия."
Дерматит,"У коровы Observe появились покраснение и отечность на кожном покрове в районе живота и груди. В этих местах наблюдаются участки облысения, а также образование гнойничков и язв. Животное проявляет беспокойство и часто расчесывает пораженные участки, что приводит к дальнейшему распространению воспаления и зуду. При пальпации этих областей корова реагирует на боль и дискомфорт. Температура тела животного в норме, но наблюдается снижение аппетита и общего состояния здоровья.","Симптомы: покраснение кожи, отечность, облысение, гнойнички и язвы на кожных покровах живота и груди, зуд, расчесывание пораженных участков, боль и дискомфорт при пальпации, снижение аппетита и общего состояния здоровья."
Дерматит,"У коровы появилась хромота на левой задней ноге. В области сухожилия сгибателя пальцев наблюдается горячая, болезненная припухлость. При пальпации животное вздрагивает. Температура тела повышена.","Симптомы: боль в районе сухожилия сгибателя пальцев левой задней ноги, локальная гипертермия и болезненность при пальпации, повышенная температура тела, реакция на боль (вздрагивание)."
Дерматит,"Корова в последнее время стала плохо есть и пить. Живот сильно вздут, при прослушивании определяется тимпанический звук. При пальпации животное реагирует на давление. Сердечная деятельность учащена, дыхание поверхностное. Слизистые оболочки бледные или цианотичные. За последние дни рацион коровы не менялся и она не выходила на пастбище.","Симптомы: плохой аппетит, увеличение объема живота (метеоризм), боль при пальпации живота, тахикардия, поверхностное дыхание, бледность или цианоз слизистых оболочек."
Дерматит,"Животное проявляет беспокойство и отказывается от еды. При осмотре отмечено вздутие левой стороны живота, стенка рубца упругая при пальпации и быстро выравнивается. При перкуссии слышен тимпанический звук, движения рубца ослаблены. Животное испытывает боль при надавливании на область рубца, но нет повышения температуры тела. Замечены проблемы с пищеварением и периодические колики.","Симптомы: вздутие левой стороны живота, беспокойство животного, отказ от еды, упругая стенка рубца при пальпации, тимпанический звук при перкуссии, ослабленные движения рубца, боль при надавливании на область рубца, проблемы с пищеварением и периодические колики."
Дерматит,"Кошка по кличке Маркиз два дня назад съела неизвестное растение во дворе. Сегодня у кошки появилось покраснение на коже вокруг рта и глаз, а также на животе и лапах. В течение часа после еды у кошки началась рвота, запор, затем диарея. Маркиз отказывается от еды и воды, вялый, температура тела 39,5°. К вечеру появились пузырьки на коже, Маркиз чешет лапами и языком, пытаясь расчесать места зуда.","Симптомы: покраснение кожи вокруг рта и глаз, на животе и лапах, рвота, запор с последующей диареей, отказ от еды и воды, вялость, температура тела 39,5°, зуд, расчесывание лапами и языком из-за пузырьков на коже."
Дерматит,"У кошки на животе и внутренних поверхностях бедер появились красные, воспаленные пятна. Кожа в этих местах шелушится и зудит, кошка часто облизывает эти участки и может иметь неприятный запах от кожи. В некоторых случаях могут наблюдаться мокнущие раны или корочки на коже.","Симптомы: красные воспаленные пятна на животе и внутренних поверхностях бедер, шелушение кожи, зуд, неприятный запах от кожи, возможны мокнущие раны или корочки на коже."
Дерматит,"Собака сильно чешется, особенно за ушами и на животе. Кожа красная и воспаленная, есть небольшие язвочки. Шерсть взъерошена и грязная. Животное часто лижет проблемные места, что приводит к еще большему раздражению кожи. У собаки может быть повышенная температура и вялость.","Симптомы: зуд, воспаление кожи, язвочки, взъерошенная шерсть, грязь на шерсти, частое лизание проблемных мест, возможно повышение температуры и вялость"
Дерматит,"Лошадь хромает на правую переднюю ногу, понижен аппетит, температура тела 39°С, наблюдается припухлость вдоль сухожилия в области скакательного сустава. При пальпации животное проявляет болезненность в этой области, имеются признаки воспаления суставной капсулы.","симптомы: хромота на правую переднюю ногу, пониженный аппетит, повышенная температура тела (39°С), припухлость вдоль сухожилия в области скакательного сустава, болезненность при пальпации, признаки воспаления суставной капсулы."
Дерматит,У кошки наблюдается воспаление кожи с покраснением и зудом. В местах расчесов виден экссудат и корки. Потеря аппетита и снижение активности. Температура тела в пределах нормы.,"Симптомы: воспаление кожи, покраснение, зуд, расчесы с экссудатом и корками, потеря аппетита, снижение активности"
Гастроэнтерит,"Молодая курица вялая, потеряла аппетит, кожный покров матовый. Начинается с кашля, который усиливается и становится болезненным. Аускультация выявляет влажные хрипы, затем сухие и громкие. ЧСС до 140 в мин, температура bodies slightly elevated (до 40,8°C). Животное теряет упитанность, кожа синюшная перед смертью. В крови лейкоцитоз, лимфоцитоз, эозинофилия.","Симптомы: вялость, потеря аппетита, матовый кожный покров, кашель (начинающийся как влажный и переходящий в сухой и громкий), учащенное дыхание (ЧСС до 140 в мин), субфебрильная температура (до 40,8°C), потеря упитанности, цианоз кожи перед смертью, лейкоцитоз, лимфоцитоз, эозинофилия."
Гастроэнтерит,"Корова отравилась трихлорметафосом, обрабатываясь против клещей. Вначале вела себя беспокойно, затем стала вялой, косит глаза и часто ходит по-большому. Дыхание тяжелое, кожные покровы синеют. В последнее время аппетит отсутствует, дыхание затруднено, понос длится уже несколько дней.","Симптомы: отравление трихлорметафосом, беспокойство, вялость, косящие глаза, частое опорожнение кишечника, синюшность кожных покровов, отсутствие аппетита, затрудненное дыхание, понос."
Гастроэнтерит,"Лошадь отказывается от корма, имеет жидкий стул с примесью крови и слизи, часто пьет воду и страдает вздутием живота.","Симптомы: отказался от корма, жидкий стул с кровью и слизью, часто пьёт воду, вздутие живота"
Гастроэнтерит,"Животное отказывается от корма, наблюдаются рвота и диарея. Животное может быть вялым или беспокойным. Температура тела повышена. При пальпации живота возможны болевые ощущения в области кишечника.","Симптомы: отказ от корма, рвота, диарея, вялость или беспокойство, повышенная температура тела, боль в животе при пальпации."
Гастроэнтерит,"Корова, получившая обработку трихлорметафосом, проявляет беспокойство и угнетение. У неё наблюдается нарушение координации движений, слезотечение, частая дефекация и затруднённое дыхание с цианозом. Состояние животного ухудшается, развивается асфиксия и анемия. У коровы отсутствует аппетит, наблюдаются длительные поносы.","Симптомы: угнетение, нарушение координации движений, слезотечение, частая дефекация, затруднённое дыхание с цианозом, асфиксия, анемия, отсутствие аппетита, длительные поносы."
Гастроэнтерит,"Животное откашливается и чихает часто; его температура тела выше нормы; оно плохо ест и испытывает слабость; стул жидкий и водянистый, содержащий кровь или слизь.","Симптомы: частый кашель и чихание, высокая температура, снижение аппетита и общего состояния, диарея с примесью крови или слизи."
Гастроэнтерит,"У кошки наблюдается вялость, потеря аппетита и веса. Из глаз текут слезы, а из носа - сопли. Иногда она дрожит и прячется в укромные места. При пальпации живота животное проявляет признаки боли и дискомфорта. В фекалиях присутствуют примеси крови или слизи.","Симптомы: вялость, потеря аппетита и веса, выделения из глаз и носа, дрожь и избегание света, боль при пальпации живота, примеси крови или слизи в фекалиях"
Гастроэнтерит,"У собаки диарея, рвота и беспокойство на протяжении трех дней. Она плохо ест и пьет мало воды. При осмотре отмечено слезотечение и затрудненное дыхание с цианозом. Животное ранее контактировало с больными клещами и обрабатывалось инсектоакарицидом.","Симптомы: диарея, рвота, беспокойство, плохой аппетит, одышка, слезотечение, цианоз."
Гастроэнтерит,"Молодая овца отказывается от еды, у нее рвота и диарея водянистого характера. Животное вялое, температура тела повышена. При пальпации живота животное проявляет болевые реакции. Врач ветеринарной клиники ставит предварительный диагноз гастроэнтерит.","Симптомы: отказ от еды, рвота, диарея водянистого характера, вялость, повышенная температура тела, болевые реакции при пальпации живота"
Гастроэнтерит,"Клиническая картина: У коровы внезапно начались частые, жидкие дефекации, содержимое кала имел желтый цвет и зловонный запах. Животное стало вялым, отказывалось от еды, дыхание было затруднено, слышалось хрипение. Кожа вокруг глаз и носа приобрела синюшный оттенок. При осмотре ротовой полости замечены следы слизи и пены. Температура тела повысилась до 40,5°C. С течением времени корова стала лежать большую часть времени, не проявляя интереса к окружающему миру.","Симптомы: внезапно начавшиеся частые жидкие дефекации, желтый цвет и зловонный запах кала, вялость, отказ от еды, затрудненное дыхание с хрипением, синюшный оттенок кожи вокруг глаз и носа, следы слизи и пены во рту, повышенная температура тела до 40,5°C, лежание большую часть времени без интереса к окружающему миру."
Зубной камень и гингивит,"У собаки плохой запах изо рта, она неохотно ест и теряет вес. При осмотре выявляется зубной камень на зубах и воспаление десен (гингивит). Нарушенные ткани кровоточат даже при легком давлении.","Симптомы: плохой запах изо рта, неохотное поедание пищи, потеря веса, зубной камень на зубах, воспаление десен (гингивит), кровотечение из десен при легком presión."
Зубной камень и гингивит,"Пациентом является собака, которой 5 лет. В течение последних нескольких месяцев владелец заметил неприятный запах изо рта животного. При осмотре полости рта ветеринарным врачом были обнаружены желтоватые отложения на зубах и деснах, которые легко можно было снять при помощи инструмента. Десны выглядели отечными и воспаленными, кровоточили при легком воздействии. Собака стала есть медленно и с трудом, иногда отказывалась от еды вообще. Владелец также заметил, что животное стало меньше пить воды. При пальпации области шеи были обнаружены увеличенные лимфатические узлы.","Симптомы: неприятный запах изо рта, желтоватые отложения на зубах и деснах, отечность и воспаление десен с кровоточивостью при легком воздействии, затруднение при еде, уменьшение количества воды, увеличение лимфатических узлов в области шеи."
Зубной камень и гингивит,"У коровы наблюдается увеличение живота и выпячивание левой голодной ямки. При пальпации стенка рубца имеет упругую консистенцию и быстро выравнивается, при перкуссии звук тимпанический, движения рубца ослаблены. Животное отказывается от корма, у него отмечаются одышка и цианоз слизистых оболочек.","Симптомы: увеличение живота, выпячивание левой голодной ямки, упругость стенки рубца при пальпации, тимпанический звук при перкуссии, ослабленные движения рубца, отказ от корма, одышка, цианоз слизистых оболочек."
Зубной камень и гингивит,"У кошки дурно пахнет изо рта, зубы желтые и шершавые, десны воспалены и кровоточат при еде. У животного плохой аппетит, возможна потеря веса. При осмотре обнаруживается налет на зубах, который трудно удалить.","симптомы: дурной запах изо рта, желтые и шершавые зубы, воспаленные десны с кровоточивостью при еде, плохой аппетит, возможная потеря веса, налет на зубах трудно удаляемый"
Зубной камень и гингивит,"У коровы появился неприятный запах из пасти. Слюна стала густой и желтой. При осмотре tongues видим темный налет на зубах, который трудно удалить. Десны покраснели и кровоточат при легком касании. Животное плохо ест и теряет вес.","Симптомы: неприятный запах из пасти, густая желтая слюна, темный налет на зубах, трудновыводимый, покраснение десен с кровоточивостью при легком касании, плохой аппетит, потеря веса."
Зубной камень и гингивит,"У кошки плохой запах изо рта, кровоточивость десен и налет на зубах. Врач-ветеринар диагностировал зубной камень и гингивит. Рекомендовано лечение антибиотиками и процедуры чистки зубов у ветеринара.","Симптомы: плохой запах изо рта, кровоточивость десен, налет на зубах."
Зубной камень и гингивит,"У собаки плохой запах из пасти, зубы покрыты желтым налетом, десны воспалены и кровоточат. При еде животное проявляет беспокойство и может отказаться от пищи. В некоторых случаях наблюдается отек десен и подвижность зубов.","Симптомы: плохой запах из пасти, желтый налет на зубах, воспаление и кровоточивость десен, беспокойство во время еды, возможный отказ от пищи, отек десен, подвижность зубов."
Зубной камень и гингивит,"У собаки дурной запах из пасти, зубы желтые с налетом, десна воспалены и кровоточат. При жевании она проявляет беспокойство и может отказываться от еды.","Симптомы: дурной запах из пасти, желтый налет на зубах, воспаление и кровоточивость десен, боль при жевании, возможный отказ от еды."
Зубной камень и гингивит,"Жвачное животное испытывает дискомфорт при глотании, его аппетит снизился. При осмотре ротовой полости заметен толстый слой зубного камня на зубах, а десна воспалены и кровоточат при контакте. Животное избегает твердую пищу и предпочитает жидкую. Иногда отмечается неприятный запах изо рта.","Симптомы: дискомфорт при глотании, снижение аппетита, толстый слой зубного камня на зубах, воспаление и кровоточивость десен, избегание твердой пищи, неприятный запах изо рта."
Зубной камень и гингивит,"У собаки плохое состояние полости рта: на зубах заметен желтый налет, десна воспалены и кровоточат. Животное испытывает дискомфорт при жевании и поедании пищи, из пасти исходит неприятный запах.","Симптомы: боль в полости рта, воспаление десен с кровотечением, затруднение при жевании и поедании пищи, неприятный запах изо рта"
Паразитарные инфекции,"Клиническая картина: У коровы внезапно появилась диарея, саливация и тремор мышц. Животное начало испытывать беспокойство, угнетение и адинамию. Сердечная деятельность и дыхание нарушились, что привело к судорогам и параличу дыхательного центра. Смерть наступила в течение нескольких часов после проявления симптомов.","симптомы:диарея,саливация,тремор мышц,беспокойство,угнетение,адинамия,нарушение сердечной деятельности и дыхания,судороги,паралич дыхательного центра"
Паразитарные инфекции,"Клиническая картина: У курицы, возрастом 6 месяцев, наблюдаются вялость и потеря аппетита. Через три дня появляется понос желтого цвета со слизью, птице становится трудно ходить из-за слабости в ногах. Температура тела повышена до 42°C. Вокруг клюва и глаз заметны воспалительные отеки, птица чихает и хрипит при дыхании. Через неделю перья вокруг клоаки выпадают, а самопроизвольное оперение замедляется или прекращается полностью.","Симптомы: вялость, потеря аппетита, понос желтого цвета со слизью, слабость в ногах, повышенная температура тела (42°C), воспалительные отеки вокруг клюва и глаз, чиханье и хрипы при дыхании, выпадение перьев вокруг клоаки, замедление или полное прекращение самопроизвольного оперения."
Паразитарные инфекции,"Клиническая картина: у коровы внезапно появились беспокойство, пена изо рта, тремор конечностей и диарея. Животное стало апатичным и слабым. При осмотре ветеринарным врачом были обнаружены нарушения дыхания и сердечного ритма. В результате лабораторных исследований был выявлен высокий уровень гексахлорциклогексана в организме коровы, что свидетельствует об отравлении данным инсектицидом.","Симптомы: беспокойство, пена изо рта, тремор конечностей, диарея, апатия, слабость, нарушения дыхания и сердечного ритма"
Паразитарные инфекции,"Собака, живущая на ферме, страдает от поноса и рвоты уже три дня. У нее наблюдается потеря аппетита и вялость. При осмотре发现 она имеет бледную слизистую оболочку полости рта и желтые белки глаз. В анамнезе отмечается, что собака имела контакт с другими животными на ферме и могла заразиться паразитарной инфекцией через испражнения или воду.","Симптомы: понос, рвота, потеря аппетита, вялость, бледная слизистая оболочка полости рта, желтые белки глаз"
Паразитарные инфекции,"У молодой собаки в течение трех дней отмечается повышение температуры тела, апатия, рвота и диарея. Слизистые оболочки бледные, пульс учащенный. В течение недели эти симптомы сохраняются, при этом наблюдается судороги конечностей и паралич мышц лица. Через неделю собака погибает.","Симптомы: повышение температуры тела, апатия, рвота, диарея, бледные слизистые оболочки, учащенный пульс, судороги конечностей, паралич мышц лица."
Паразитарные инфекции,"Животное вялое, температура повышена, аппетит снижен. При осмотре обнаружены черви в фекалиях. С помощью туревича метода найдены внутриклеточные включения в тканях печени и кишечника. Животному назначена противопаразитарная терапия.","Симптомы: вялость, повышенная температура, сниженный аппетит, обнаружение червей в фекалиях, наличие внутриклеточных включений в тканях печени и кишечника."
Паразитарные инфекции,"Собака с наружным паразитарным заражением: шерсть грязная и свалявшаяся, на коже заметны темно-коричневые блохи и яйца, животное испытывает зуд и расчесывает кожу до крови. В кале присутствуют беловатые нитевидные глисты, собака теряет вес несмотря на нормальный аппетит.","Симптомы: зуд, расчесывание кожи до крови, наличие темно-коричневых блох и яиц в шерсти, грязная и свалявшаяся шерсть, потеря веса при нормальном аппетите, беловатые нитевидные глисты в кале."
Паразитарные инфекции,"Свинья проявляет вялость, отказ от еды, диарею, затрудненное дыхание и кашель уже две недели. Ранее замечены следы крови в стуле и слизистой конъюнктивы глаз. Также отмечено увеличение лимфоузлов и снижение веса животного.","Симптомы: вялость, отказ от еды, диарея, затрудненное дыхание, кашель, следы крови в стуле и слизистой конъюнктивы глаз, увеличение лимфоузлов, снижение веса"
Паразитарные инфекции,"Клиническая картина: У коровы внезапно появились беспокойство и обильное слюнотечение. Через несколько часов развился тремор мышц, диарея и судороги. Сердечный ритм стал учащенным, а дыхание затрудненным. Животное начало испытывать слабость и адинамию. Симптомы усугублялись в течение дня, несмотря на симптоматическое лечение. К вечеру корова перестала реагировать на внешние стимулы и умерла от паралича дыхательного центра.","Симптомы: внезапное беспокойство, обильное слюнотечение, тремор мышц, диарея, судороги, учащенный сердечный ритм, затрудненное дыхание, слабость и адинамия, паралич дыхательного центра."
Паразитарные инфекции,"Молодая собака по кличке Бонни в последние дни стала вялой и апатичной, отказывается от еды. На коже появились аллергические высыпания, особенно заметные на животе и внутренней стороне бедер. Вчера у нее начался жидкий стул с кровью, температура повышена до 40°C. Сегодня заметили наличие блох на теле собаки. Животное содержится в вольере вместе с другими собаками, все они выглядят здоровыми. Бонни получила все положенные прививки и не контактировала с дикими животными.","Симптомы: апатия, потеря аппетита, аллергические высыпания на животе и внутренней стороне бедер, жидкий стул с кровью, повышенная температура (40°C), наличие блох на теле."
Цистит,"У взрослого пса внезапно появились признаки боли при мочеиспускании - он пронзительно кричит и поджимает хвост во время мочеиспускания, имеются кровяные вкрапления в моче. При пальпации живота животное проявляет болезненность в области мочевого пузыря. В последнее время замечена повышенная жажда и частое мочеиспускание.","Симптомы: боль при мочеиспускании, кровь в моче, болезненность живота в области мочевого пузыря, полидипсия (повышенная жажда), поллакиурия (частое мочеиспускание)."
